,fits_path,mask_path,pmap_path
25879,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184600_0193.fits,,
25880,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184800_0193.fits,,
25881,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185000_0193.fits,,
25882,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185200_0193.fits,,
25883,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185400_0193.fits,,
25884,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185600_0193.fits,,
25885,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185800_0193.fits,,
25886,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190000_0193.fits,,
25887,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190200_0193.fits,,
25888,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190400_0193.fits,,
25889,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190600_0193.fits,,
25890,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190800_0193.fits,,
25891,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191000_0193.fits,,
25892,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191200_0193.fits,,
25893,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191400_0193.fits,,
25894,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191600_0193.fits,,
25895,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191800_0193.fits,,
25896,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192000_0193.fits,,
25897,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192200_0193.fits,,
25898,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192400_0193.fits,,
25899,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192600_0193.fits,,
25900,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192800_0193.fits,,
25901,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193000_0193.fits,,
25902,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193200_0193.fits,,
25903,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193400_0193.fits,,
25904,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193600_0193.fits,,
25905,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193800_0193.fits,,
25906,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194000_0193.fits,,
25907,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194200_0193.fits,,
25908,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194400_0193.fits,,
25909,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194600_0193.fits,,
25910,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194800_0193.fits,,
25911,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195000_0193.fits,,
25912,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195200_0193.fits,,
25913,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195400_0193.fits,,
25914,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195600_0193.fits,,
25915,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195800_0193.fits,,
25916,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200000_0193.fits,,
25917,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200200_0193.fits,,
25918,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200400_0193.fits,,
25919,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200600_0193.fits,,
25920,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200800_0193.fits,,
25921,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201000_0193.fits,,
25922,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201200_0193.fits,,
25923,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201400_0193.fits,,
25924,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201600_0193.fits,,
25925,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201800_0193.fits,,
25926,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202000_0193.fits,,
25927,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202200_0193.fits,,
25928,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202400_0193.fits,,
25929,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202600_0193.fits,,
25930,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202800_0193.fits,,
25931,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203000_0193.fits,,
25932,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203200_0193.fits,,
25933,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203400_0193.fits,,
25934,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203600_0193.fits,,
25935,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203800_0193.fits,,
25936,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204000_0193.fits,,
25937,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204200_0193.fits,,
25938,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204400_0193.fits,,
25939,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204600_0193.fits,,
25940,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204800_0193.fits,,
25941,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205000_0193.fits,,
25942,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205200_0193.fits,,
25943,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205400_0193.fits,,
25944,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205600_0193.fits,,
25945,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205800_0193.fits,,
25946,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210000_0193.fits,,
25947,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210200_0193.fits,,
25948,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210400_0193.fits,,
25949,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210600_0193.fits,,
25950,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210800_0193.fits,,
25951,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211000_0193.fits,,
25952,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211200_0193.fits,,
25953,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211400_0193.fits,,
25954,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211600_0193.fits,,
25955,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211800_0193.fits,,
25956,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212000_0193.fits,,
25957,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212200_0193.fits,,
25958,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212400_0193.fits,,
25959,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212600_0193.fits,,
25960,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212800_0193.fits,,
25961,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213000_0193.fits,,
25962,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213200_0193.fits,,
25963,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213400_0193.fits,,
25964,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213600_0193.fits,,
25965,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213800_0193.fits,,
25966,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_214000_0193.fits,,
26291,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130000_0193.fits,,
26292,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130200_0193.fits,,
26293,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130400_0193.fits,,
26294,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130600_0193.fits,,
26295,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130800_0193.fits,,
26296,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131000_0193.fits,,
26297,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131200_0193.fits,,
26298,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131400_0193.fits,,
26299,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131600_0193.fits,,
26300,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131800_0193.fits,,
26301,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132000_0193.fits,,
26302,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132200_0193.fits,,
26303,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132400_0193.fits,,
26304,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132600_0193.fits,,
26305,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132800_0193.fits,,
26306,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133000_0193.fits,,
26307,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133200_0193.fits,,
26308,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133400_0193.fits,,
26309,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133600_0193.fits,,
26310,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134000_0193.fits,,
26311,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134200_0193.fits,,
26312,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134400_0193.fits,,
26313,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134600_0193.fits,,
26314,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134800_0193.fits,,
26315,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135000_0193.fits,,
26316,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135200_0193.fits,,
26317,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135400_0193.fits,,
26318,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135600_0193.fits,,
26319,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135800_0193.fits,,
26320,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140000_0193.fits,,
26321,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140200_0193.fits,,
26322,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140400_0193.fits,,
26323,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140600_0193.fits,,
26324,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140800_0193.fits,,
26325,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141000_0193.fits,,
26326,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141200_0193.fits,,
26327,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141400_0193.fits,,
26328,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141600_0193.fits,,
26329,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141800_0193.fits,,
26330,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142000_0193.fits,,
26331,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142200_0193.fits,,
26332,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142400_0193.fits,,
26333,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142600_0193.fits,,
26334,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142800_0193.fits,,
26335,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143000_0193.fits,,
26336,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143200_0193.fits,,
26337,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143400_0193.fits,,
26338,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143600_0193.fits,,
26339,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143800_0193.fits,,
26340,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144000_0193.fits,,
26341,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144200_0193.fits,,
26342,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144400_0193.fits,,
26343,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144600_0193.fits,,
26344,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144800_0193.fits,,
26345,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145000_0193.fits,,
26346,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145200_0193.fits,,
26347,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145400_0193.fits,,
26348,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145600_0193.fits,,
26349,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145800_0193.fits,,
26350,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150000_0193.fits,,
26351,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150200_0193.fits,,
26352,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150400_0193.fits,,
26353,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150600_0193.fits,,
26354,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150800_0193.fits,,
26355,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151000_0193.fits,,
26356,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151200_0193.fits,,
26357,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151400_0193.fits,,
26358,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151600_0193.fits,,
26359,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151800_0193.fits,,
26360,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152000_0193.fits,,
26361,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152200_0193.fits,,
26362,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152400_0193.fits,,
26363,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152600_0193.fits,,
26364,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152800_0193.fits,,
26365,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153000_0193.fits,,
26366,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153200_0193.fits,,
26367,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153400_0193.fits,,
26368,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153600_0193.fits,,
26369,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153800_0193.fits,,
26370,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154000_0193.fits,,
26371,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154200_0193.fits,,
26372,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154400_0193.fits,,
26373,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154600_0193.fits,,
26374,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154800_0193.fits,,
26375,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155000_0193.fits,,
26376,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155200_0193.fits,,
26377,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155400_0193.fits,,
26378,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155600_0193.fits,,
26379,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155800_0193.fits,,
26380,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160000_0193.fits,,
26381,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160200_0193.fits,,
26382,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160600_0193.fits,,
26383,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160800_0193.fits,,
26384,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161000_0193.fits,,
26385,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161200_0193.fits,,
26386,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161400_0193.fits,,
26387,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161600_0193.fits,,
26388,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161800_0193.fits,,
26389,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162000_0193.fits,,
26390,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162200_0193.fits,,
26391,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162400_0193.fits,,
26392,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162600_0193.fits,,
26393,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162800_0193.fits,,
26394,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163000_0193.fits,,
26395,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163200_0193.fits,,
26396,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163400_0193.fits,,
26397,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163600_0193.fits,,
26398,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163800_0193.fits,,
26399,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164000_0193.fits,,
26400,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164200_0193.fits,,
26401,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164400_0193.fits,,
26402,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164600_0193.fits,,
26403,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164800_0193.fits,,
26404,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165000_0193.fits,,
26405,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165200_0193.fits,,
26406,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165400_0193.fits,,
26407,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165600_0193.fits,,
26408,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165800_0193.fits,,
26574,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150000_0193.fits,,
26575,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150200_0193.fits,,
26576,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150400_0193.fits,,
26577,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150600_0193.fits,,
26578,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150800_0193.fits,,
26579,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151000_0193.fits,,
26580,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151200_0193.fits,,
26581,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151400_0193.fits,,
26582,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151600_0193.fits,,
26583,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151800_0193.fits,,
26584,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152000_0193.fits,,
26585,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152200_0193.fits,,
26586,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152400_0193.fits,,
26587,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152600_0193.fits,,
26588,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152800_0193.fits,,
26589,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153000_0193.fits,,
26590,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153200_0193.fits,,
26591,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153400_0193.fits,,
26592,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153600_0193.fits,,
26593,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153800_0193.fits,,
26594,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154000_0193.fits,,
26595,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154200_0193.fits,,
26596,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154400_0193.fits,,
26597,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154600_0193.fits,,
26598,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154800_0193.fits,,
26599,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155000_0193.fits,,
26600,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155200_0193.fits,,
26601,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155400_0193.fits,,
26602,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155600_0193.fits,,
26603,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155800_0193.fits,,
27864,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150000_0193.fits,,
27865,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150200_0193.fits,,
27866,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150400_0193.fits,,
27867,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150600_0193.fits,,
27868,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150800_0193.fits,,
27869,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151000_0193.fits,,
27870,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151200_0193.fits,,
27871,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151400_0193.fits,,
27872,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151600_0193.fits,,
27873,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151800_0193.fits,,
27874,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152000_0193.fits,,
27875,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152200_0193.fits,,
27876,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152400_0193.fits,,
27877,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152600_0193.fits,,
27878,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152800_0193.fits,,
27879,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153000_0193.fits,,
27880,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153200_0193.fits,,
27881,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153400_0193.fits,,
27882,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153600_0193.fits,,
27883,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153800_0193.fits,,
27884,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154000_0193.fits,,
27885,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154200_0193.fits,,
27886,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154400_0193.fits,,
27887,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154600_0193.fits,,
27888,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154800_0193.fits,,
27889,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155000_0193.fits,,
27890,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155200_0193.fits,,
27891,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155400_0193.fits,,
27892,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155600_0193.fits,,
27893,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155800_0193.fits,,
28054,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160000_0193.fits,,
28055,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160200_0193.fits,,
