,fits_path,mask_path,hmi_path
23381,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/01/AIA20210501_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210501_000000_TAI.fits
23385,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/02/AIA20210502_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210502_000000_TAI.fits
23387,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/02/AIA20210502_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210502_120000_TAI.fits
23388,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/02/AIA20210502_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210502_180000_TAI.fits
23390,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/03/AIA20210503_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210503_060000_TAI.fits
23393,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/04/AIA20210504_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210504_000000_TAI.fits
23395,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/04/AIA20210504_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210504_120000_TAI.fits
23396,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/04/AIA20210504_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210504_180000_TAI.fits
23397,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/05/AIA20210505_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210505_000000_TAI.fits
23398,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/05/AIA20210505_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210505_060000_TAI.fits
23399,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/05/AIA20210505_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210505_120000_TAI.fits
23400,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/05/AIA20210505_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210505_180000_TAI.fits
23401,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/06/AIA20210506_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210506_000000_TAI.fits
23405,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/07/AIA20210507_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210507_000000_TAI.fits
23406,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/07/AIA20210507_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210507_060000_TAI.fits
23408,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/07/AIA20210507_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210507_180000_TAI.fits
23415,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/09/AIA20210509_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210509_120000_TAI.fits
23417,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/10/AIA20210510_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210510_000000_TAI.fits
23418,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/10/AIA20210510_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210510_060000_TAI.fits
23419,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/10/AIA20210510_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210510_120000_TAI.fits
23420,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/10/AIA20210510_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210510_180000_TAI.fits
23422,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/11/AIA20210511_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210511_060000_TAI.fits
23423,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/11/AIA20210511_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210511_120000_TAI.fits
23424,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/11/AIA20210511_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210511_180000_TAI.fits
23425,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/12/AIA20210512_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210512_000000_TAI.fits
23426,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/12/AIA20210512_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210512_060000_TAI.fits
23427,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/12/AIA20210512_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210512_120000_TAI.fits
23431,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/13/AIA20210513_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210513_120000_TAI.fits
23434,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/14/AIA20210514_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210514_060000_TAI.fits
23435,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/14/AIA20210514_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210514_120000_TAI.fits
23437,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/15/AIA20210515_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210515_000000_TAI.fits
23438,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/15/AIA20210515_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210515_060000_TAI.fits
23439,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/15/AIA20210515_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210515_120000_TAI.fits
23440,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/15/AIA20210515_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210515_180000_TAI.fits
23441,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/16/AIA20210516_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210516_000000_TAI.fits
23444,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/16/AIA20210516_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210516_180000_TAI.fits
23447,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/17/AIA20210517_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210517_120000_TAI.fits
23450,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/18/AIA20210518_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210518_060000_TAI.fits
23452,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/18/AIA20210518_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210518_180000_TAI.fits
23453,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/19/AIA20210519_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210519_000000_TAI.fits
23455,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/19/AIA20210519_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210519_120000_TAI.fits
23458,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/20/AIA20210520_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210520_060000_TAI.fits
23460,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/20/AIA20210520_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210520_180000_TAI.fits
23462,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/21/AIA20210521_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210521_060000_TAI.fits
23464,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/21/AIA20210521_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210521_180000_TAI.fits
23471,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/23/AIA20210523_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210523_120000_TAI.fits
23472,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/23/AIA20210523_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210523_180000_TAI.fits
23473,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/24/AIA20210524_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210524_000000_TAI.fits
23474,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/24/AIA20210524_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210524_060000_TAI.fits
23475,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/24/AIA20210524_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210524_120000_TAI.fits
23477,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/25/AIA20210525_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210525_000000_TAI.fits
23478,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/25/AIA20210525_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210525_060000_TAI.fits
23479,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/25/AIA20210525_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210525_120000_TAI.fits
23480,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/25/AIA20210525_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210525_180000_TAI.fits
23485,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/27/AIA20210527_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210527_000000_TAI.fits
23486,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/27/AIA20210527_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210527_060000_TAI.fits
23489,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/28/AIA20210528_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210528_000000_TAI.fits
23495,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/29/AIA20210529_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210529_120000_TAI.fits
23497,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/30/AIA20210530_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210530_000000_TAI.fits
23500,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/30/AIA20210530_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210530_180000_TAI.fits
23501,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/31/AIA20210531_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210531_000000_TAI.fits
23502,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/31/AIA20210531_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210531_060000_TAI.fits
23504,/Volumes/JetDrive 330/mnt~sun/FITS/2021/05/31/AIA20210531_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210531_180000_TAI.fits
23505,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/01/AIA20210601_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210601_000000_TAI.fits
23514,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/03/AIA20210603_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210603_060000_TAI.fits
23515,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/03/AIA20210603_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210603_120000_TAI.fits
23517,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/04/AIA20210604_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210604_000000_TAI.fits
23518,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/04/AIA20210604_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210604_060000_TAI.fits
23520,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/04/AIA20210604_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210604_180000_TAI.fits
23524,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/05/AIA20210605_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210605_180000_TAI.fits
23528,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/06/AIA20210606_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210606_180000_TAI.fits
23529,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/07/AIA20210607_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210607_000000_TAI.fits
23530,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/07/AIA20210607_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210607_060000_TAI.fits
23536,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/08/AIA20210608_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210608_180000_TAI.fits
23538,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/09/AIA20210609_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210609_060000_TAI.fits
23539,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/09/AIA20210609_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210609_120000_TAI.fits
23541,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/10/AIA20210610_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210610_000000_TAI.fits
23542,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/10/AIA20210610_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210610_060000_TAI.fits
23543,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/10/AIA20210610_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210610_120000_TAI.fits
23547,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/11/AIA20210611_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210611_120000_TAI.fits
23548,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/11/AIA20210611_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210611_180000_TAI.fits
23549,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/12/AIA20210612_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210612_000000_TAI.fits
23550,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/12/AIA20210612_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210612_060000_TAI.fits
23552,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/12/AIA20210612_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210612_180000_TAI.fits
23553,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/13/AIA20210613_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210613_000000_TAI.fits
23554,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/13/AIA20210613_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210613_060000_TAI.fits
23555,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/13/AIA20210613_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210613_120000_TAI.fits
23556,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/13/AIA20210613_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210613_180000_TAI.fits
23560,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/14/AIA20210614_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210614_180000_TAI.fits
23561,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/15/AIA20210615_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210615_000000_TAI.fits
23563,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/15/AIA20210615_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210615_120000_TAI.fits
23564,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/15/AIA20210615_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210615_180000_TAI.fits
23565,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/16/AIA20210616_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210616_000000_TAI.fits
23567,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/16/AIA20210616_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210616_120000_TAI.fits
23574,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/18/AIA20210618_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210618_060000_TAI.fits
23575,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/18/AIA20210618_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210618_120000_TAI.fits
23576,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/18/AIA20210618_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210618_180000_TAI.fits
23578,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/19/AIA20210619_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210619_060000_TAI.fits
23579,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/19/AIA20210619_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210619_120000_TAI.fits
23580,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/19/AIA20210619_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210619_180000_TAI.fits
23582,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/20/AIA20210620_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210620_060000_TAI.fits
23585,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/21/AIA20210621_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210621_000000_TAI.fits
23587,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/21/AIA20210621_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210621_120000_TAI.fits
23589,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/22/AIA20210622_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210622_000000_TAI.fits
23591,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/22/AIA20210622_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210622_120000_TAI.fits
23592,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/22/AIA20210622_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210622_180000_TAI.fits
23593,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/23/AIA20210623_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210623_000000_TAI.fits
23594,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/23/AIA20210623_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210623_060000_TAI.fits
23595,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/23/AIA20210623_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210623_120000_TAI.fits
23596,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/23/AIA20210623_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210623_180000_TAI.fits
23597,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/24/AIA20210624_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210624_000000_TAI.fits
23598,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/24/AIA20210624_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210624_060000_TAI.fits
23602,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/25/AIA20210625_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210625_060000_TAI.fits
23608,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/26/AIA20210626_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210626_180000_TAI.fits
23609,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/27/AIA20210627_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210627_000000_TAI.fits
23612,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/27/AIA20210627_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210627_180000_TAI.fits
23614,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/28/AIA20210628_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210628_060000_TAI.fits
23616,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/28/AIA20210628_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210628_180000_TAI.fits
23617,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/29/AIA20210629_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210629_000000_TAI.fits
23618,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/29/AIA20210629_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210629_060000_TAI.fits
23619,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/29/AIA20210629_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210629_120000_TAI.fits
23620,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/29/AIA20210629_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210629_180000_TAI.fits
23621,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/30/AIA20210630_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210630_000000_TAI.fits
23624,/Volumes/JetDrive 330/mnt~sun/FITS/2021/06/30/AIA20210630_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210630_180000_TAI.fits
23628,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/01/AIA20210701_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210701_180000_TAI.fits
23629,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/02/AIA20210702_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210702_000000_TAI.fits
23630,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/02/AIA20210702_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210702_060000_TAI.fits
23635,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/03/AIA20210703_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210703_120000_TAI.fits
23636,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/03/AIA20210703_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210703_180000_TAI.fits
23638,/Volumes/JetDrive 330/mnt~sun/FITS/2021/07/04/AIA20210704_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210704_060000_TAI.fits
