,fits_path,mask_path,pmap_path,hmi_path
49967,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_160000_TAI.fits
49968,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_170000_TAI.fits
49969,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_180000_TAI.fits
49970,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_190000_TAI.fits
49971,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_200000_TAI.fits
49972,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_210000_TAI.fits
49973,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_220000_TAI.fits
49974,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_230000_TAI.fits
49975,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_000000_TAI.fits
49976,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_010000_TAI.fits
49977,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_020000_TAI.fits
49978,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_030000_TAI.fits
49979,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_040000_TAI.fits
49980,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_050000_TAI.fits
49981,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_060000_TAI.fits
49982,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_080000_TAI.fits
49983,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_090000_TAI.fits
49984,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_100000_TAI.fits
49985,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_110000_TAI.fits
49986,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_120000_TAI.fits
49987,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_130000_TAI.fits
49988,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_140000_TAI.fits
49989,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_150000_TAI.fits
49990,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_160000_TAI.fits
49991,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_170000_TAI.fits
49992,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_180000_TAI.fits
49993,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_190000_TAI.fits
49994,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_200000_TAI.fits
49995,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_210000_TAI.fits
49996,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_220000_TAI.fits
49997,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190830_230000_TAI.fits
49998,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_000000_TAI.fits
49999,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_010000_TAI.fits
50000,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_020000_TAI.fits
50001,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_030000_TAI.fits
50002,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_040000_TAI.fits
50003,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_050000_TAI.fits
50004,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_060000_TAI.fits
50005,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_080000_TAI.fits
50006,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_090000_TAI.fits
50007,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_100000_TAI.fits
50008,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_110000_TAI.fits
50009,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_120000_TAI.fits
50010,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_130000_TAI.fits
50011,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_140000_TAI.fits
50012,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_150000_TAI.fits
50013,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_160000_TAI.fits
50014,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_170000_TAI.fits
50015,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_180000_TAI.fits
50016,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_190000_TAI.fits
50017,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_200000_TAI.fits
50018,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_210000_TAI.fits
50019,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_220000_TAI.fits
50020,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190831_230000_TAI.fits
50021,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_000000_TAI.fits
50022,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_010000_TAI.fits
50023,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_020000_TAI.fits
50024,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_030000_TAI.fits
50025,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_040000_TAI.fits
50026,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_050000_TAI.fits
50027,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_060000_TAI.fits
50028,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_080000_TAI.fits
50029,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_090000_TAI.fits
50030,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_100000_TAI.fits
50031,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_110000_TAI.fits
50032,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_120000_TAI.fits
50033,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_130000_TAI.fits
50034,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_140000_TAI.fits
50035,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_150000_TAI.fits
50036,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_160000_TAI.fits
50037,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_170000_TAI.fits
50038,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_180000_TAI.fits
50039,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_190000_TAI.fits
50040,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_200000_TAI.fits
50041,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_210000_TAI.fits
50042,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_220000_TAI.fits
50043,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190901_230000_TAI.fits
50044,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_000000_TAI.fits
50045,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_010000_TAI.fits
50046,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_020000_TAI.fits
50047,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_030000_TAI.fits
50048,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_040000_TAI.fits
50049,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_050000_TAI.fits
50050,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_060000_TAI.fits
50051,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_070000_TAI.fits
50052,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_080000_TAI.fits
50053,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_090000_TAI.fits
50054,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_100000_TAI.fits
50055,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_110000_TAI.fits
50056,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_120000_TAI.fits
50057,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_130000_TAI.fits
50058,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_140000_TAI.fits
50059,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_150000_TAI.fits
50060,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_160000_TAI.fits
50061,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_170000_TAI.fits
50062,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_180000_TAI.fits
50063,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_190000_TAI.fits
50064,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_200000_TAI.fits
50065,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_210000_TAI.fits
50066,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_220000_TAI.fits
50067,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190902_230000_TAI.fits
50068,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_000000_TAI.fits
50069,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_010000_TAI.fits
50070,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_020000_TAI.fits
50071,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_030000_TAI.fits
50072,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_040000_TAI.fits
50073,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_050000_TAI.fits
50074,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_060000_TAI.fits
50075,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_070000_TAI.fits
50076,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_080000_TAI.fits
50077,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_090000_TAI.fits
50078,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_100000_TAI.fits
50079,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_110000_TAI.fits
50080,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_120000_TAI.fits
50081,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_130000_TAI.fits
50082,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_140000_TAI.fits
50083,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_150000_TAI.fits
50084,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_160000_TAI.fits
50085,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_170000_TAI.fits
50086,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_180000_TAI.fits
50087,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_190000_TAI.fits
50088,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_200000_TAI.fits
50089,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_210000_TAI.fits
50090,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_220000_TAI.fits
50091,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190903_230000_TAI.fits
50092,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_000000_TAI.fits
50093,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_010000_TAI.fits
50094,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_020000_TAI.fits
50095,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_030000_TAI.fits
50096,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_040000_TAI.fits
50097,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_050000_TAI.fits
50098,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_060000_TAI.fits
50099,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_070000_TAI.fits
50100,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_080000_TAI.fits
50101,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_090000_TAI.fits
50102,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_100000_TAI.fits
50103,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_110000_TAI.fits
50104,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_120000_TAI.fits
50105,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_130000_TAI.fits
50106,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_140000_TAI.fits
50107,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_150000_TAI.fits
50108,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_160000_TAI.fits
50109,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_170000_TAI.fits
50110,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_180000_TAI.fits
50111,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_190000_TAI.fits
50112,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_200000_TAI.fits
50113,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_210000_TAI.fits
50114,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_220000_TAI.fits
50115,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190904_230000_TAI.fits
50116,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_000000_TAI.fits
50117,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_010000_TAI.fits
50118,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_020000_TAI.fits
50119,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_030000_TAI.fits
50120,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_040000_TAI.fits
50121,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_050000_TAI.fits
50122,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_060000_TAI.fits
50123,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_070000_TAI.fits
50124,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_080000_TAI.fits
50125,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_090000_TAI.fits
50126,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_100000_TAI.fits
50127,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_110000_TAI.fits
50128,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_120000_TAI.fits
50129,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_130000_TAI.fits
50130,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_140000_TAI.fits
50131,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_150000_TAI.fits
50132,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_160000_TAI.fits
50133,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_170000_TAI.fits
50134,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_180000_TAI.fits
50135,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_190000_TAI.fits
50136,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_200000_TAI.fits
50137,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_210000_TAI.fits
50138,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_220000_TAI.fits
50139,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190905_230000_TAI.fits
50140,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_000000_TAI.fits
50141,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_010000_TAI.fits
50142,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_020000_TAI.fits
50143,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_030000_TAI.fits
50144,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_040000_TAI.fits
50145,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_050000_TAI.fits
50146,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_060000_TAI.fits
50147,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_070000_TAI.fits
50148,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_080000_TAI.fits
50149,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_090000_TAI.fits
50150,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_100000_TAI.fits
50151,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_110000_TAI.fits
50152,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_120000_TAI.fits
50153,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_130000_TAI.fits
50154,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_140000_TAI.fits
50155,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_150000_TAI.fits
50156,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_160000_TAI.fits
50157,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_170000_TAI.fits
50158,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_180000_TAI.fits
50159,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_190000_TAI.fits
50160,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_200000_TAI.fits
50161,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_210000_TAI.fits
50162,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_220000_TAI.fits
50163,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190906_230000_TAI.fits
50164,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_000000_TAI.fits
50165,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_010000_TAI.fits
50166,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_020000_TAI.fits
50167,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_030000_TAI.fits
50168,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_040000_TAI.fits
50169,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_050000_TAI.fits
50170,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_060000_TAI.fits
50171,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_070000_TAI.fits
50172,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_080000_TAI.fits
50173,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_090000_TAI.fits
50174,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_100000_TAI.fits
50175,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_110000_TAI.fits
50176,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_120000_TAI.fits
50177,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_130000_TAI.fits
50178,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_140000_TAI.fits
50179,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_150000_TAI.fits
50180,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_160000_TAI.fits
50181,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_170000_TAI.fits
50182,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_180000_TAI.fits
50183,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_190000_TAI.fits
50184,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_200000_TAI.fits
50185,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_210000_TAI.fits
50186,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_220000_TAI.fits
50187,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190907_230000_TAI.fits
50188,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_000000_TAI.fits
50189,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_010000_TAI.fits
50190,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_020000_TAI.fits
50191,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_030000_TAI.fits
50192,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_040000_TAI.fits
50193,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_050000_TAI.fits
50194,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_060000_TAI.fits
50195,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_070000_TAI.fits
50196,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_080000_TAI.fits
50197,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_090000_TAI.fits
50198,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190908_100000_TAI.fits
