,fits_path,mask_path,hmi_path,aia304_path
43417,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221125_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221125_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221125_180000_0304.fits
43720,/Volumes/Aux Disk/mnt~sun/FITS/2023/01/AIA20230102_210000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/01/AIA20230102_210028_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/01/AIA20230102_210000_0304.fits
43736,/Volumes/Aux Disk/mnt~sun/FITS/2023/01/AIA20230104_170300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/01/AIA20230104_170304_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/01/AIA20230104_170000_0304.fits
43792,/Volumes/Aux Disk/mnt~sun/FITS/2023/01/11/AIA20230111_182800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/01/AIA20230111_185716_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/01/AIA20230111_180000_0304.fits
44160,/Volumes/Aux Disk/mnt~sun/FITS/2023/02/AIA20230226_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/02/AIA20230226_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/02/AIA20230226_180000_0304.fits
44295,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/15/AIA20230315_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230315_180004_0193_CH_MASK_FINAL.png,,
44335,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/21/AIA20230321_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230321_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/21/AIA20230321_000000_0304.fits
44336,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/21/AIA20230321_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230321_060040_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/21/AIA20230321_060000_0304.fits
44337,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/21/AIA20230321_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230321_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/21/AIA20230321_120000_0304.fits
44338,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/21/AIA20230321_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230321_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/21/AIA20230321_180000_0304.fits
44363,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/25/AIA20230325_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230325_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/25/AIA20230325_000000_0304.fits
44364,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/25/AIA20230325_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230325_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/25/AIA20230325_060000_0304.fits
44365,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/25/AIA20230325_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230325_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/25/AIA20230325_120000_0304.fits
44366,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/25/AIA20230325_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230325_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/25/AIA20230325_180000_0304.fits
44389,/Volumes/Aux Disk/mnt~sun/FITS/2023/03/28/AIA20230328_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/03/AIA20230328_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/03/28/AIA20230328_180000_0304.fits
44452,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/05/AIA20230405_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230405_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/05/AIA20230405_180000_0304.fits
44505,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/12/AIA20230412_184800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230412_191504_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/12/AIA20230412_190000_0304.fits
44565,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/19/AIA20230419_201500_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230419_204216_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/19/AIA20230419_200000_0304.fits
44575,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/21/AIA20230421_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230421_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/21/AIA20230421_000000_0304.fits
44576,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/21/AIA20230421_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230421_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/21/AIA20230421_060000_0304.fits
44577,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/21/AIA20230421_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230421_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/21/AIA20230421_120000_0304.fits
44578,/Volumes/Aux Disk/mnt~sun/FITS/2023/04/21/AIA20230421_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230421_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/04/21/AIA20230421_180000_0304.fits
44739,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/12/AIA20230512_060300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230512_060304_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/12/AIA20230512_060300_0304.fits
44740,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/12/AIA20230512_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230512_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/12/AIA20230512_120000_0304.fits
44741,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/12/AIA20230512_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230512_180016_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/12/AIA20230512_180000_0304.fits
44742,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/12/AIA20230512_230000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230512_230004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/12/AIA20230512_230000_0304.fits
44745,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/14/AIA20230514_075100_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230514_075140_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/14/AIA20230514_075100_0304.fits
44746,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/14/AIA20230514_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230514_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/14/AIA20230514_120000_0304.fits
44747,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/14/AIA20230514_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230514_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/14/AIA20230514_180000_0304.fits
44748,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/14/AIA20230514_230000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230514_230004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/14/AIA20230514_230000_0304.fits
44814,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/23/AIA20230523_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230523_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/23/AIA20230523_000000_0304.fits
44815,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/23/AIA20230523_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230523_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/23/AIA20230523_060000_0304.fits
44816,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/23/AIA20230523_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230523_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/23/AIA20230523_120000_0304.fits
44817,/Volumes/Aux Disk/mnt~sun/FITS/2023/05/23/AIA20230523_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/05/AIA20230523_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/05/23/AIA20230523_180000_0304.fits
44914,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/05/AIA20230605_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230605_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/05/AIA20230605_000000_0304.fits
44915,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/05/AIA20230605_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230605_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/05/AIA20230605_060000_0304.fits
44916,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/05/AIA20230605_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230605_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/05/AIA20230605_120000_0304.fits
44917,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/05/AIA20230605_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230605_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/05/AIA20230605_180000_0304.fits
45010,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/18/AIA20230618_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230618_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/18/AIA20230618_000000_0304.fits
45011,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/18/AIA20230618_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230618_061516_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/18/AIA20230618_060000_0304.fits
45013,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/18/AIA20230618_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230618_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/18/AIA20230618_120000_0304.fits
45014,/Volumes/Aux Disk/mnt~sun/FITS/2023/06/18/AIA20230618_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230618_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/06/18/AIA20230618_180000_0304.fits
45129,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/04/AIA20230704_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230704_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/04/AIA20230704_000000_0304.fits
45130,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/04/AIA20230704_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230704_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/04/AIA20230704_060000_0304.fits
45131,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/04/AIA20230704_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230704_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/04/AIA20230704_120000_0304.fits
45132,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/04/AIA20230704_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230704_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/04/AIA20230704_180000_0304.fits
45194,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/12/AIA20230712_182100_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230712_184804_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/12/AIA20230712_180000_0304.fits
45288,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/31/AIA20230731_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230731_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/31/AIA20230731_000000_0304.fits
45289,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/31/AIA20230731_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230731_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/31/AIA20230731_060000_0304.fits
45290,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/31/AIA20230731_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230731_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/31/AIA20230731_120000_0304.fits
45291,/Volumes/Aux Disk/mnt~sun/FITS/2023/07/31/AIA20230731_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230731_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/07/31/AIA20230731_180000_0304.fits
45324,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/05/AIA20230805_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230805_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/05/AIA20230805_000000_0304.fits
45325,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/05/AIA20230805_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230805_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/05/AIA20230805_060000_0304.fits
45326,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/05/AIA20230805_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230805_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/05/AIA20230805_120000_0304.fits
45327,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/05/AIA20230805_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230805_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/05/AIA20230805_180000_0304.fits
45462,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/22/AIA20230822_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230822_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/22/AIA20230822_180000_0304.fits
45527,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/31/AIA20230831_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230831_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/31/AIA20230831_000000_0304.fits
45528,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/31/AIA20230831_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230831_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/31/AIA20230831_060000_0304.fits
45529,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/31/AIA20230831_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230831_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/31/AIA20230831_120000_0304.fits
45530,/Volumes/Aux Disk/mnt~sun/FITS/2023/08/31/AIA20230831_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/08/AIA20230831_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/08/31/AIA20230831_180000_0304.fits
45587,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/08/AIA20230908_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230908_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/08/AIA20230908_000000_0304.fits
45588,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/08/AIA20230908_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230908_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/08/AIA20230908_060000_0304.fits
45589,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/08/AIA20230908_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230908_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/08/AIA20230908_120000_0304.fits
45590,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/08/AIA20230908_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230908_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/08/AIA20230908_180000_0304.fits
45629,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/13/AIA20230913_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230913_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/13/AIA20230913_180000_0304.fits
45658,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/17/AIA20230917_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230917_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/17/AIA20230917_120000_0304.fits
45659,/Volumes/Aux Disk/mnt~sun/FITS/2023/09/17/AIA20230917_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/09/AIA20230917_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/09/17/AIA20230917_180000_0304.fits
45794,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/04/AIA20231004_184800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231004_191504_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/04/AIA20231004_190000_0304.fits
45961,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/25/AIA20231025_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231025_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/25/AIA20231025_180000_0304.fits
45994,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/30/AIA20231030_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231030_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/30/AIA20231030_000000_0304.fits
45995,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/30/AIA20231030_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231030_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/30/AIA20231030_060000_0304.fits
45996,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/30/AIA20231030_110000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231030_110004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/30/AIA20231030_110000_0304.fits
45997,/Volumes/Aux Disk/mnt~sun/FITS/2023/10/30/AIA20231030_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231030_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2023/10/30/AIA20231030_180000_0304.fits
46571,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/10/AIA20240110_170300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240110_170304_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/10/AIA20240110_170000_0304.fits
46584,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/12/AIA20240112_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240112_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/12/AIA20240112_120000_0304.fits
46585,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/12/AIA20240112_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240112_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/12/AIA20240112_180000_0304.fits
46586,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/13/AIA20240113_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240113_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/13/AIA20240113_000000_0304.fits
46624,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/17/AIA20240117_190000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240117_190004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/17/AIA20240117_190000_0304.fits
46672,/Volumes/Aux Disk/mnt~sun/FITS/2024/01/24/AIA20240124_080000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/01/AIA20240124_080004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/01/24/AIA20240124_080000_0304.fits
47068,/Volumes/Aux Disk/mnt~sun/FITS/2024/03/13/AIA20240313_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/03/AIA20240313_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/03/13/AIA20240313_180000_0304.fits
47085,/Volumes/Aux Disk/mnt~sun/FITS/2024/03/16/AIA20240316_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/03/AIA20240316_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/03/16/AIA20240316_000000_0304.fits
47154,/Volumes/Aux Disk/mnt~sun/FITS/2024/03/24/AIA20240324_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/03/AIA20240324_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/03/24/AIA20240324_180000_0304.fits
47169,/Volumes/Aux Disk/mnt~sun/FITS/2024/03/26/AIA20240326_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/03/AIA20240326_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/03/26/AIA20240326_180000_0304.fits
47280,/Volumes/Aux Disk/mnt~sun/FITS/2024/04/09/AIA20240409_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/04/AIA20240409_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/04/09/AIA20240409_180000_0304.fits
47287,/Volumes/Aux Disk/mnt~sun/FITS/2024/04/10/AIA20240410_184800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2024/04/AIA20240410_191504_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2024/04/10/AIA20240410_190000_0304.fits
