,fits_path,mask_path,hmi_path
201163,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201164,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201165,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201166,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201167,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201168,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201169,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201170,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201171,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_004800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201172,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201173,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201174,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201175,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201176,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201177,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201178,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_005800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201179,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201180,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201181,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201182,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201183,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201184,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201185,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_010900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201186,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201187,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201188,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201189,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201190,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201191,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_011800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201192,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201193,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201194,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201195,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201196,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201197,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201198,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_012800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201199,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013000_0193.fits,,
201200,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201201,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201202,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201203,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201204,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201205,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_013900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201206,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201207,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201208,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201209,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201210,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201211,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_014800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201212,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201213,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201214,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201215,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201216,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201217,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201218,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_015800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201219,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201220,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201221,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201222,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201223,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201224,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201225,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_020900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201226,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201227,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201228,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201229,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201230,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201231,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_021800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201232,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201233,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201234,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201235,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201236,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201237,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201238,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_022800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_020000_TAI.fits
201239,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023000_0193.fits,,
201240,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201241,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201242,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201243,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201244,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201245,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_023900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201246,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_024000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201247,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_024200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201248,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_024400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201249,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_024500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_030000_TAI.fits
201321,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201322,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201323,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201324,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201325,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201326,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201327,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_000900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201328,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201329,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201330,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201331,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201332,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201333,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_001800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201334,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201335,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201336,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201337,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201338,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201339,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201340,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_002800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_000000_TAI.fits
201341,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003000_0193.fits,,
201342,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201343,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201344,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201345,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201346,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201347,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_003900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201348,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201349,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201350,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201351,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201352,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201353,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_004800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201354,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201355,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201356,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201357,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201358,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201359,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201360,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_005800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201361,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201362,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201363,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201364,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201365,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201366,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201367,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_010900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201368,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201369,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201370,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201371,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201372,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201373,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_011800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201374,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_012000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201375,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_012100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201376,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_012200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201377,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_012400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
201378,/mnt/sun/sdo/aia/L0/0193/2022/03/08/AIA20220308_012600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220308_010000_TAI.fits
